# Reviewed symbols needed before Jeff's first full analysis pass.
text_padding_88B0079C = .text:0x88B0079C; // type:object size:0x1C scope:local data:byte
ts4_script_title_server_feature_unavailable = .text:0x88778698; // type:function size:0x8
ts4_script_online_ps3_is_invitation_enabled = .text:0x887786A0; // type:function size:0x8
ts4_script_online_ps3_is_player_created_enabled = .text:0x887786A8; // type:function size:0x8
ts4_script_online_true_stub = .text:0x887786B0; // type:function size:0x8
ts4_script_remove_ai_player_from_lobby = .text:0x887786B8; // type:function size:0x8
ts4_script_online_false_stub_a = .text:0x887786C0; // type:function size:0x8
ts4_script_online_false_stub_b = .text:0x887786C8; // type:function size:0x8
ts4_script_generate_cpu_results = .text:0x88778CE8; // type:function size:0x8
ts4_script_is_in_a_session = .text:0x88778CF0; // type:function size:0x18
ts4_script_session_policy_true = .text:0x88778D08; // type:function size:0x8
ts4_script_set_everyone_ready_in_lobby = .text:0x88778D10; // type:function size:0x8
ts4_script_competition_game_reset = .text:0x88779960; // type:function size:0x8
ts4_script_reset_online_config = .text:0x88779968; // type:function size:0x44
ts4_get_session_match_descriptor = .text:0x887799B0; // type:function size:0x10
ts4_script_is_session_started = .text:0x8877BFD8; // type:function size:0x20
ts4_script_is_remote = .text:0x8877BFF8; // type:function size:0xA8
ts4_script_tsu_replace_search_results_with_session_stats = .text:0x8877F758; // type:function size:0xBC
tsu_replace_search_results_with_per_round_stats = .text:0x8877F818; // type:function size:0x154
ts4_script_copy_local_stat_to_netdb = .text:0x8877F970; // type:function size:0x128
tsu_refresh_tournament_sessions = .text:0x8877FA98; // type:function size:0x34
tsu_reset_friends_leaderboard = .text:0x8877FBC0; // type:function size:0x50
ts4_script_is_local_user_a_guest = .text:0x8877FCD0; // type:function size:0xB4
tsu_debug_end_season = .text:0x8877FD88; // type:function size:0xA0
ts4_script_is_lobby_full = .text:0x887801E0; // type:function size:0x20
ts4_script_is_host = .text:0x88780200; // type:function size:0x24
ts4_script_has_time_to_enter_lobby_before_season_end = .text:0x887835A8; // type:function size:0x1C
ts4_script_has_time_before_season_end = .text:0x887835C8; // type:function size:0x1C
ts4_script_reset_season_rank_history = .text:0x887835E8; // type:function size:0x38
tsu_fill_friends_leaderboard = .text:0x88783620; // type:function size:0x104
tsu_debug_remove_fake_player_from_lobby = .text:0x88783AF8; // type:function size:0xA4
tsu_debug_add_fake_player_to_lobby = .text:0x88783BA0; // type:function size:0x38
competition_game_ask_for_character = .text:0x88787638; // type:function size:0xA4
ts4_script_declare_match_official = .text:0x88787718; // type:function size:0x34
tsu_debug_send_end_season_to_all = .text:0x88787E10; // type:function size:0xA0
tsu_debug_ind_dec_lobby_timer = .text:0x88787CE8; // type:function size:0x124
ts4_script_modify_session = .text:0x8877BC98; // type:function size:0x50
ts4_script_set_no_disco = .text:0x8877C0A0; // type:function size:0x50
ts4_script_title_server_logout = .text:0x88792820; // type:function size:0x68
tsu_unload_profile = .text:0x88792888; // type:function size:0x1C
tsu_update_profile = .text:0x8879B9F8; // type:function size:0xB0
tsu_load_profile = .text:0x8879BAA8; // type:function size:0xB0
tsu_save_profile = .text:0x8879BB58; // type:function size:0xD0
tsu_write_profile_summaries = .text:0x8879BC28; // type:function size:0xA0
tsu_load_profile_summaries = .text:0x8879BCC8; // type:function size:0xA0
tsu_get_profile_summaries = .text:0x88783870; // type:function size:0xEC
tsu_init_friends_leaderboard = .text:0x8878B600; // type:function size:0x220
tsu_read_stats_around_user = .text:0x8878B820; // type:function size:0x280
tsu_read_stats_by_rank = .text:0x8878BAA0; // type:function size:0x248
tsu_update_created_player_stats = .text:0x8878BCE8; // type:function size:0x34
tsu_update_player_rank = .text:0x8878BD20; // type:function size:0xB0
ts4_script_tsu_report_event = .text:0x8878BDD0; // type:function size:0x48
ts4_script_tsu_profile_service_reset = .text:0x8878BE18; // type:function size:0x30
ts4_script_tsu_notify_object = .text:0x8878BE48; // type:function size:0x2C
ts4_tsu_destroy_owned_object = .text:0x8878C300; // type:function size:0x3C
